Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
[     3.7s] seed set: 42 | torch cuda=True | RUN_FFMLP=True
[     3.7s] checking base files...
[     3.7s] loading base csvs...
[     6.1s] base loaded | n_train=12516 n_val=1788 n_test=3577
[     6.1s] target_col=label | n_orig_cols=13
[     6.1s] [RUN] O (once)
[    23.9s]   models done | n_feat=13 | LGB=2.5s XGB=1.4s MLP=10.5s LOGIT=0.2s RF=3.2s | total=17.7s
[    23.9s] O (once) done
[    23.9s] [ALG] NOTEARS loading...
[    26.2s] [ALG] NOTEARS ready | edges(total)=17 | run F/OF K=1..17
[    26.2s]   [F ] NOTEARS K=1/17 (n_feat=1)
[    36.1s]   models done | n_feat=1 | LGB=1.8s XGB=0.9s MLP=3.4s LOGIT=0.4s RF=3.4s | total=9.9s
[    36.1s]   [OF] NOTEARS K=1/17 (n_feat=14)
[    50.7s]   models done | n_feat=14 | LGB=5.1s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.3s | total=14.6s
[    60.1s]   models done | n_feat=2 | LGB=3.1s XGB=1.0s MLP=2.0s LOGIT=0.2s RF=3.1s | total=9.4s
[    72.5s]   models done | n_feat=15 | LGB=2.6s XGB=1.2s MLP=4.8s LOGIT=0.4s RF=3.3s | total=12.3s
[    81.4s]   models done | n_feat=3 | LGB=1.8s XGB=1.0s MLP=2.8s LOGIT=0.2s RF=3.1s | total=8.9s
[    93.6s]   models done | n_feat=16 | LGB=2.5s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=3.7s | total=12.3s
[   103.3s]   models done | n_feat=4 | LGB=1.9s XGB=1.0s MLP=3.1s LOGIT=0.2s RF=3.4s | total=9.6s
[   115.7s]   models done | n_feat=17 | LGB=2.6s XGB=1.0s MLP=4.8s LOGIT=0.4s RF=3.6s | total=12.5s
[   125.9s]   models done | n_feat=5 | LGB=2.0s XGB=1.0s MLP=3.5s LOGIT=0.2s RF=3.4s | total=10.1s
[   139.8s]   models done | n_feat=18 | LGB=4.2s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.7s | total=13.9s
[   151.9s]   models done | n_feat=6 | LGB=2.9s XGB=1.0s MLP=4.5s LOGIT=0.3s RF=3.5s | total=12.1s
[   166.1s]   models done | n_feat=19 | LGB=4.3s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.8s | total=14.1s
[   178.1s]   models done | n_feat=7 | LGB=2.9s XGB=1.1s MLP=4.5s LOGIT=0.2s RF=3.4s | total=12.1s
[   192.4s]   models done | n_feat=20 | LGB=4.3s XGB=1.1s MLP=4.6s LOGIT=0.4s RF=3.9s | total=14.2s
[   205.2s]   models done | n_feat=8 | LGB=3.3s XGB=1.0s MLP=4.8s LOGIT=0.2s RF=3.5s | total=12.8s
[   219.7s]   models done | n_feat=21 | LGB=4.6s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.8s | total=14.5s
[   231.7s]   models done | n_feat=9 | LGB=2.2s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.0s
[   245.0s]   models done | n_feat=22 | LGB=3.3s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.8s | total=13.2s
[   245.0s]   [F ] NOTEARS K=10/17 (n_feat=10)
[   257.5s]   models done | n_feat=10 | LGB=2.7s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.5s
[   257.5s]   [OF] NOTEARS K=10/17 (n_feat=23)
[   271.0s]   models done | n_feat=23 | LGB=3.5s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.9s | total=13.5s
[   283.6s]   models done | n_feat=11 | LGB=2.7s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.0s | total=12.6s
[   297.2s]   models done | n_feat=24 | LGB=3.6s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.8s | total=13.5s
[   309.9s]   models done | n_feat=12 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.0s | total=12.7s
[   323.8s]   models done | n_feat=25 | LGB=3.5s XGB=1.1s MLP=4.6s LOGIT=0.5s RF=4.2s | total=13.9s
[   336.0s]   models done | n_feat=13 | LGB=2.6s XGB=1.0s MLP=4.3s LOGIT=0.3s RF=4.0s | total=12.2s
[   351.7s]   models done | n_feat=26 | LGB=5.2s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.2s | total=15.7s
[   363.8s]   models done | n_feat=14 | LGB=2.4s XGB=1.0s MLP=4.3s LOGIT=0.3s RF=4.0s | total=12.1s
[   377.4s]   models done | n_feat=27 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.6s
[   389.9s]   models done | n_feat=15 | LGB=2.5s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.1s | total=12.5s
[   403.7s]   models done | n_feat=28 | LGB=3.0s XGB=1.1s MLP=5.0s LOGIT=0.5s RF=4.3s | total=13.8s
[   416.8s]   models done | n_feat=16 | LGB=2.6s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.5s | total=13.1s
[   430.4s]   models done | n_feat=29 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.6s
[   430.4s]   [F ] NOTEARS K=17/17 (n_feat=17)
[   443.2s]   models done | n_feat=17 | LGB=2.6s XGB=1.0s MLP=4.3s LOGIT=0.4s RF=4.4s | total=12.8s
[   443.2s]   [OF] NOTEARS K=17/17 (n_feat=30)
[   456.9s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.7s
[   456.9s] [OFR] NOTEARS pool_size=30 | K=[5, 10, 20, 30, 40, 'ALL'] | trials=5
[   456.9s]   [OFR] NOTEARS K=5 -> pick=5 starting...
[   456.9s]     trial 1/5 seed=5042 n_feat=5
[   467.7s]   models done | n_feat=5 | LGB=1.9s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.2s | total=10.9s
[   467.7s]     trial 2/5 seed=5043 n_feat=5
[   480.3s]   models done | n_feat=5 | LGB=3.2s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.5s | total=12.6s
[   480.3s]     trial 3/5 seed=5044 n_feat=5
[   493.0s]   models done | n_feat=5 | LGB=3.7s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.1s | total=12.6s
[   493.0s]     trial 4/5 seed=5045 n_feat=5
[   505.9s]   models done | n_feat=5 | LGB=3.9s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.2s | total=12.9s
[   505.9s]     trial 5/5 seed=5046 n_feat=5
[   519.5s]   models done | n_feat=5 | LGB=4.1s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=3.3s | total=13.6s
[   519.5s]   [OFR] NOTEARS K=5 done (mean aggregated)
[   519.5s]   [OFR] NOTEARS K=10 -> pick=10 starting...
[   519.5s]     trial 1/5 seed=10042 n_feat=10
[   533.1s]   models done | n_feat=10 | LGB=3.9s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=13.7s
[   533.1s]     trial 2/5 seed=10043 n_feat=10
[   546.4s]   models done | n_feat=10 | LGB=3.4s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=13.3s
[   546.4s]     trial 3/5 seed=10044 n_feat=10
[   559.1s]   models done | n_feat=10 | LGB=3.3s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.6s | total=12.7s
[   559.1s]     trial 4/5 seed=10045 n_feat=10
[   572.1s]   models done | n_feat=10 | LGB=3.5s XGB=1.0s MLP=4.7s LOGIT=0.2s RF=3.6s | total=13.0s
[   572.1s]     trial 5/5 seed=10046 n_feat=10
[   585.6s]   models done | n_feat=10 | LGB=3.6s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=4.0s | total=13.6s
[   585.6s]   [OFR] NOTEARS K=10 done (mean aggregated)
[   585.6s]   [OFR] NOTEARS K=20 -> pick=20 starting...
[   585.6s]     trial 1/5 seed=20042 n_feat=20
[   599.4s]   models done | n_feat=20 | LGB=3.7s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.1s | total=13.7s
[   599.4s]     trial 2/5 seed=20043 n_feat=20
[   612.7s]   models done | n_feat=20 | LGB=3.1s XGB=1.1s MLP=4.9s LOGIT=0.3s RF=4.0s | total=13.4s
[   612.8s]     trial 3/5 seed=20044 n_feat=20
[   625.7s]   models done | n_feat=20 | LGB=2.8s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.0s | total=12.9s
[   625.7s]     trial 4/5 seed=20045 n_feat=20
[   638.5s]   models done | n_feat=20 | LGB=2.9s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=4.0s | total=12.9s
[   638.5s]     trial 5/5 seed=20046 n_feat=20
[   651.3s]   models done | n_feat=20 | LGB=2.8s XGB=1.0s MLP=4.7s LOGIT=0.2s RF=4.0s | total=12.7s
[   651.3s]   [OFR] NOTEARS K=20 done (mean aggregated)
[   651.3s]   [OFR] NOTEARS K=30 -> pick=30 starting...
[   651.3s]     trial 1/5 seed=30042 n_feat=30
[   665.4s]   models done | n_feat=30 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.4s | total=14.1s
[   665.4s]     trial 2/5 seed=30043 n_feat=30
[   679.2s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=5.0s LOGIT=0.5s RF=4.3s | total=13.8s
[   679.2s]     trial 3/5 seed=30044 n_feat=30
[   692.9s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.4s | total=13.7s
[   692.9s]     trial 4/5 seed=30045 n_feat=30
